Brand Name,Rating,MRP,Ram_size,Ram_type,Operating system,Disk_type,Disk_size
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
2,4.3,32990,4,0,1,1,4
5,4.4,49990,4,0,0,1,4
2,4.4,49990,4,0,1,1,4
5,4.2,36990,4,0,1,1,4
3,4.3,38990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
9,4.4,46990,4,0,0,1,4
2,4.1,44990,1,0,1,1,1
5,4.4,59990,4,0,1,1,4
6,4.2,38705,4,0,1,1,4
2,4.3,32990,4,0,1,1,4
2,4.4,52990,4,0,1,1,4
0,4.3,29990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
2,4.3,47990,4,0,1,0,4
2,4.3,45990,4,0,1,1,4
7,4.4,47990,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
5,4.2,40990,4,0,1,1,4
6,4.2,35590,4,0,1,1,4
5,4.3,65990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
0,4.3,58990,1,0,1,1,1
9,4.4,46990,4,0,0,1,4
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
0,4.2,24990,4,0,1,1,4
0,4.4,47990,4,0,1,1,4
2,4.4,73990,4,0,1,1,4
6,4.2,53490,4,0,1,1,4
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
6,4.3,51990,4,0,1,1,4
2,4.7,66990,1,0,1,1,1
6,4.2,36990,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
0,4.4,51990,1,0,1,1,1
5,3.9,25990,4,0,1,1,4
0,4.2,35990,4,0,1,1,4
2,4.2,43990,4,0,1,1,4
6,4.3,44990,4,0,1,1,4
6,3.7,64490,4,0,1,1,4
2,4.4,40990,4,0,1,1,4
2,4.4,38990,4,0,1,1,4
6,4.2,36990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
5,4.2,58990,4,0,1,1,4
9,4.4,59990,4,0,0,1,4
0,4.4,47990,4,0,0,1,4
5,4.2,37499,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
6,4.2,38705,4,0,1,1,4
2,4.1,94990,4,0,0,1,4
2,4.3,32990,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
6,4.2,35590,4,0,1,1,4
2,4.0,23990,3,0,1,1,3
5,4.3,48990,1,0,1,1,1
2,4.6,89990,1,0,1,1,1
2,4.9,150990,1,0,1,1,1
6,4.2,39990,4,0,1,1,4
2,4.5,59990,4,0,1,1,4
3,4.6,70990,1,0,1,1,1
2,4.3,194990,1,1,1,1,1
6,4.3,44990,4,0,1,1,4
5,4.3,46990,4,0,1,1,4
2,4.3,50990,4,0,0,0,4
10,4.1,39990,4,0,1,1,4
6,4.2,38705,4,0,1,1,4
7,4.3,84990,1,0,0,1,1
2,4.3,196990,1,1,1,1,1
2,4.6,85990,1,0,1,1,1
7,4.6,109990,1,0,1,1,1
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
6,4.4,29990,3,0,1,1,3
6,4.2,36990,4,0,1,1,4
6,4.5,73490,4,0,1,1,4
2,4.4,52990,4,0,1,0,4
5,4.2,41890,4,0,1,1,4
3,4.2,30428,4,0,1,1,4
0,4.1,34990,4,0,1,1,4
6,4.4,29990,3,0,1,1,3
6,4.2,36990,4,0,1,1,4
7,4.4,65990,4,0,0,1,4
2,4.1,33490,4,0,1,1,4
5,4.1,60990,1,0,1,1,1
6,4.2,39990,4,0,1,1,4
5,4.3,46990,4,0,1,1,4
2,4.3,59990,1,0,1,1,1
7,4.2,114990,1,0,0,1,1
10,4.1,39990,4,0,1,1,4
2,4.3,119990,1,0,0,1,1
2,4.6,89990,1,4,1,1,1
6,4.2,38705,4,0,1,1,4
7,4.5,79990,4,0,1,1,4
2,4.8,70990,4,0,1,1,4
6,4.3,33900,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
9,4.4,59990,4,0,0,1,4
2,4.6,85990,1,0,1,1,1
10,4.2,31990,4,0,1,1,4
0,4.3,66990,1,0,1,1,1
3,5.0,89081,1,0,1,1,1
6,4.2,36990,4,0,1,1,4
6,4.2,53490,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
2,4.5,45990,4,0,1,1,4
7,4.4,51990,4,0,1,1,4
5,4.3,75990,1,0,1,1,1
10,4.1,39990,4,0,1,1,4
6,4.2,36990,4,0,1,1,4
5,3.7,78800,1,0,1,1,1
5,4.2,29390,4,0,1,1,4
6,4.2,38705,4,0,1,1,4
6,4.1,62490,1,0,1,1,1
2,3.8,89990,1,0,1,1,1
2,4.3,196990,1,1,1,1,1
5,4.1,58899,4,0,1,1,4
7,4.5,85990,1,0,1,1,1
3,3.8,33099,4,0,1,0,4
2,4.6,85990,1,0,1,1,1
6,4.5,73490,4,0,1,1,4
6,4.3,63490,4,0,1,0,4
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
2,4.2,38990,4,0,1,1,4
5,4.3,67990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
5,4.2,39790,4,0,1,1,4
3,4.1,42190,4,0,1,1,4
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
2,4.2,39990,4,0,1,1,4
2,4.5,99990,1,1,1,1,1
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
2,4.4,64990,1,0,1,0,1
2,4.6,89990,1,0,1,1,1
2,4.5,85990,1,0,0,1,1
2,4.3,194990,1,1,1,1,1
6,4.3,44990,4,0,1,1,4
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
3,4.3,45900,4,0,1,1,4
2,4.4,56990,4,0,1,1,4
3,4.2,34990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
3,3.4,43580,4,0,1,1,4
6,5.0,74990,1,0,0,1,1
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
6,4.3,37490,4,0,0,1,4
7,4.6,109990,1,0,1,1,1
2,4.7,71990,1,3,1,1,1
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
7,4.5,43990,4,0,0,1,4
6,4.5,73490,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
0,3.9,25990,4,0,1,1,4
2,4.4,122990,1,0,0,1,1
0,4.3,68990,1,0,1,1,1
0,4.3,59990,4,0,1,1,4
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
0,4.4,39990,4,0,0,1,4
2,4.0,37990,4,0,0,0,4
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
6,4.0,25950,3,0,0,1,3
5,4.4,60990,4,0,1,1,4
2,4.3,36990,4,0,1,1,4
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
3,4.3,235283,1,1,1,1,1
3,4.0,38990,4,0,1,1,4
2,4.5,67990,1,0,1,1,1
7,4.5,79990,1,0,1,1,1
6,4.2,36990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
2,4.5,67990,1,0,1,1,1
7,4.5,79990,1,0,1,1,1
2,4.3,196990,1,1,1,1,1
6,4.2,38705,4,0,1,1,4
2,4.3,89990,1,4,1,1,1
2,4.7,241990,2,1,1,1,2
2,4.3,43490,4,0,1,1,4
9,4.4,46990,4,0,0,1,4
2,4.6,85990,1,0,1,1,1
6,4.2,35590,4,0,1,1,4
12,4.0,40990,4,0,0,1,4
2,4.9,150990,1,0,1,1,1
6,4.2,39990,4,0,1,1,4
7,4.5,114990,1,0,0,1,1
2,4.0,37990,4,0,0,0,4
2,4.1,27990,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
6,4.3,44990,4,0,1,1,4
3,4.2,40190,4,0,1,1,4
6,4.1,34990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
6,4.4,69990,4,0,1,1,4
2,4.3,59990,4,0,1,1,4
2,5.0,66990,1,0,1,1,1
2,4.3,196990,1,1,1,1,1
6,4.2,38705,4,0,1,1,4
3,4.3,54900,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
6,4.2,35590,4,0,1,1,4
6,4.7,136990,1,0,1,1,1
3,4.3,48184,4,0,1,1,4
2,4.5,74990,1,0,1,1,1
0,4.8,60990,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
6,4.2,36990,4,0,1,1,4
5,4.2,49990,4,0,1,1,4
3,4.4,67990,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
6,4.3,44990,4,0,1,1,4
6,4.3,58000,4,0,0,1,4
2,4.3,114990,1,4,1,1,1
5,4.3,33990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
2,4.4,64990,1,0,1,1,1
6,4.3,79990,1,0,1,1,1
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
2,4.5,56990,4,0,1,1,4
5,4.7,81990,1,0,1,1,1
7,4.5,129990,1,0,0,1,1
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
3,4.0,38990,4,0,0,0,4
5,4.5,79990,1,0,0,0,1
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
2,4.1,109990,1,1,1,1,1
2,4.3,154990,1,1,1,1,1
6,4.2,62990,1,0,1,1,1
2,4.3,194990,1,1,1,1,1
6,4.3,44990,4,0,1,1,4
2,4.4,47990,4,0,1,1,4
3,4.6,43667,4,0,1,1,4
2,4.5,135990,1,1,1,1,1
6,4.2,36990,4,0,1,1,4
2,4.4,98990,1,1,1,1,1
2,4.3,35990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
2,4.3,109990,1,1,1,1,1
3,4.3,74770,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
5,4.3,40799,4,0,1,1,4
2,4.5,69490,1,0,0,1,1
2,4.2,39990,4,0,1,1,4
6,4.2,38705,4,0,1,1,4
2,4.8,99990,1,4,1,1,1
0,3.9,40990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
5,4.4,60390,4,0,0,1,4
5,4.4,69990,4,0,0,0,4
2,4.0,44990,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
2,4.7,44990,4,0,1,1,4
5,4.4,60390,4,0,0,1,4
2,4.5,69490,1,0,0,1,1
5,4.3,40799,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
5,4.3,55990,1,0,1,1,1
2,4.3,196990,1,1,1,1,1
6,4.2,38705,4,0,1,1,4
5,4.4,69990,4,0,0,0,4
2,4.0,44990,4,0,1,1,4
2,4.5,59990,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
6,4.2,35590,4,0,1,1,4
3,4.3,74770,4,0,1,1,4
2,4.3,109990,1,1,1,1,1
2,4.9,150990,1,0,1,1,1
6,4.2,36990,4,0,1,1,4
0,4.3,62990,4,0,1,1,4
0,3.9,40990,4,0,1,1,4
7,4.5,58499,4,0,0,1,4
6,4.3,65990,4,0,0,0,4
6,4.2,36990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
3,4.0,111990,1,1,1,1,1
6,4.3,68490,1,0,1,1,1
2,4.3,196990,1,1,1,1,1
6,4.2,38705,4,0,1,1,4
2,4.3,83990,4,0,0,0,4
0,4.3,54990,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
6,4.2,35590,4,0,1,1,4
3,3.9,63090,4,0,0,1,4
2,4.9,150990,1,0,1,1,1
6,4.2,39990,4,0,1,1,4
7,4.3,200000,1,1,1,1,1
6,4.3,37390,4,0,1,1,4
3,4.1,43090,4,0,0,1,4
2,4.3,194990,1,1,1,1,1
6,4.3,44990,4,0,1,1,4
6,4.1,44700,3,0,0,1,3
5,4.4,41150,4,0,0,1,4
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
2,4.3,33990,4,0,1,1,4
7,4.3,190890,1,1,1,1,1
2,4.3,174990,1,4,1,1,1
5,3.5,118990,1,0,1,1,1
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
2,4.5,63980,1,0,1,1,1
0,4.4,54300,4,0,1,1,4
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
3,4.2,36400,4,0,1,1,4
2,4.3,28590,3,0,0,1,3
3,4.3,69999,1,0,1,1,1
2,5.0,301990,2,1,1,1,2
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
6,4.3,37000,4,0,1,1,4
6,4.2,64990,1,0,0,1,1
6,4.5,73490,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
3,4.3,42690,4,0,1,1,4
2,5.0,140990,1,1,1,1,1
6,4.3,38990,3,0,0,1,3
0,4.3,54999,4,0,1,1,4
6,4.2,36990,4,0,1,1,4
0,4.1,60130,4,0,0,0,4
0,4.3,29490,4,0,1,1,4
3,4.1,72490,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
4,4.3,73990,1,0,1,1,1
0,4.0,47130,4,0,0,0,4
6,4.4,55600,4,0,0,1,4
10,4.1,39990,4,0,1,1,4
3,4.4,49690,4,0,0,1,4
2,4.3,239990,2,1,1,1,2
7,4.5,73990,1,0,0,1,1
6,4.2,38705,4,0,1,1,4
5,4.4,52490,4,0,0,1,4
5,4.3,41990,4,0,1,1,4
2,4.3,29990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
8,4.4,50490,4,0,0,1,4
0,4.4,96490,1,0,0,0,1
2,4.6,85990,1,0,1,1,1
2,4.2,51990,4,0,0,1,4
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
2,4.3,71345,4,0,0,0,4
2,4.5,101490,1,0,0,1,1
7,4.3,274990,2,1,1,1,2
2,4.3,199990,1,1,1,1,1
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
3,3.9,41090,4,0,0,1,4
6,4.3,50499,4,0,0,1,4
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
5,4.3,78950,4,0,1,1,4
2,4.0,187990,1,0,1,1,1
6,4.2,102990,1,0,0,1,1
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
5,4.4,52575,4,0,0,1,4
6,4.5,73490,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
3,4.0,50990,4,0,1,1,4
6,4.3,60125,1,0,0,1,1
6,3.9,26490,3,0,0,1,3
5,4.3,80249,4,0,1,1,4
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
0,4.5,129999,0,0,0,1,0
2,4.3,76990,4,0,0,1,4
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
2,4.2,36990,4,0,0,1,4
7,4.6,107790,1,0,0,1,1
3,4.2,75990,1,0,1,1,1
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
0,3.7,61999,4,0,1,1,4
5,4.3,28990,4,0,1,1,4
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
6,4.3,54990,4,0,0,1,4
2,4.3,56990,1,0,1,1,1
2,5.0,45990,4,0,1,1,4
2,4.3,38216,4,0,1,1,4
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
7,4.1,79990,4,0,1,1,4
3,4.6,43990,3,0,0,0,3
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
5,4.3,108250,1,0,1,1,1
2,3.7,28990,3,0,0,0,3
7,4.3,389990,2,1,1,1,2
3,3.7,67224,1,0,1,1,1
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
0,4.4,114990,1,0,0,0,1
2,4.3,61249,3,0,0,0,3
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
5,4.2,69990,1,0,1,1,1
6,4.3,79990,1,0,1,1,1
6,4.4,37990,4,0,0,1,4
6,4.5,73490,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
2,4.2,29980,3,0,1,1,3
6,4.2,36990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
3,4.2,41600,4,0,1,1,4
3,3.7,67224,1,0,1,1,1
2,4.3,61986,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
6,4.2,38705,4,0,1,1,4
2,4.3,61249,3,0,0,0,3
5,4.3,38999,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
6,4.2,35590,4,0,1,1,4
6,4.3,31990,3,0,1,1,3
6,4.4,37990,4,0,0,1,4
2,4.2,29980,3,0,1,1,3
2,4.1,46990,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
6,4.5,73490,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
0,4.5,61490,4,0,0,0,4
5,4.6,109990,1,0,0,1,1
5,4.2,54990,4,0,1,1,4
6,4.0,50990,4,0,0,1,4
6,4.2,36990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
7,4.2,62190,4,0,0,0,4
2,4.3,196990,1,1,1,1,1
6,4.2,38705,4,0,1,1,4
6,3.9,36990,4,0,1,0,4
5,4.6,159990,1,0,0,1,1
2,4.0,34490,3,0,1,1,3
2,4.4,99990,1,0,1,1,1
2,4.6,85990,1,0,1,1,1
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
6,4.2,39990,4,0,1,1,4
5,4.1,41490,4,0,1,0,4
3,4.3,206581,1,1,1,1,1
2,4.3,59990,4,0,1,1,4
0,4.3,62990,1,0,1,1,1
2,4.3,194990,1,1,1,1,1
6,4.3,44990,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
2,4.4,62990,4,0,0,0,4
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
6,4.5,61990,4,0,0,1,4
2,4.0,105990,1,1,1,1,1
0,5.0,155490,1,1,1,1,1
11,4.3,19990,3,3,1,1,3
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
6,3.9,33499,3,0,0,0,3
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
5,3.9,63990,4,0,1,1,4
0,4.4,124990,1,0,1,1,1
6,5.0,30100,3,0,0,1,3
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
5,4.3,199990,2,1,1,1,2
0,4.5,61130,4,0,1,0,4
2,4.3,194990,1,1,1,1,1
6,4.3,44990,4,0,1,1,4
6,4.3,40990,4,0,1,0,4
2,4.4,75990,4,0,0,1,4
5,4.3,46890,4,0,1,1,4
6,4.3,37390,4,0,1,1,4
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
6,4.3,68490,1,0,1,1,1
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
2,3.8,89990,1,0,1,1,1
3,4.0,59790,4,0,1,1,4
7,4.1,125990,1,0,1,1,1
2,4.3,249990,2,1,1,1,2
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
2,4.0,149990,1,1,1,1,1
3,4.8,36990,4,0,1,1,4
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
2,4.3,85990,1,0,0,1,1
5,4.2,60990,4,0,0,1,4
3,4.4,87900,4,1,1,1,4
6,4.0,27490,3,0,0,0,3
3,4.8,36990,4,0,1,1,4
2,4.3,249990,2,1,1,1,2
2,4.0,149990,1,1,1,1,1
10,4.1,39990,4,0,1,1,4
5,3.7,28999,4,0,1,0,4
3,4.4,87900,4,1,1,1,4
0,4.5,117990,1,0,0,0,1
6,4.2,38705,4,0,1,1,4
2,4.3,85990,1,0,0,1,1
3,4.3,61497,4,0,1,0,4
5,4.3,70400,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
6,4.0,69000,1,0,0,1,1
6,3.7,64490,4,0,1,1,4
2,4.3,149990,1,1,1,1,1
2,4.6,85990,1,0,1,1,1
5,4.3,96579,4,1,1,1,4
3,4.2,101990,1,0,1,1,1
2,3.8,89990,1,0,1,1,1
6,4.2,35590,4,0,1,1,4
5,4.3,94990,4,1,1,1,4
7,4.3,314990,2,1,1,1,2
3,4.3,46900,4,0,1,0,4
2,4.9,150990,1,0,1,1,1
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
2,4.3,331990,2,1,1,1,2
3,4.6,116490,1,1,1,1,1
5,4.3,64590,4,0,0,1,4
3,3.9,137990,1,1,1,1,1
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
3,4.1,55690,4,0,0,1,4
6,4.2,109990,1,0,0,1,1
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
2,4.3,79990,4,0,0,0,4
2,4.3,130500,1,0,1,1,1
2,4.3,361990,2,1,1,1,2
2,4.3,211990,1,1,1,1,1
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
3,4.4,39890,3,0,0,1,3
7,3.7,139990,1,0,1,1,1
6,4.5,73490,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
7,4.5,99990,1,0,0,0,1
5,4.5,66700,1,0,0,1,1
3,4.3,68990,4,0,0,0,4
3,4.3,434830,2,0,1,1,2
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
1,4.6,345390,2,0,0,1,2
5,4.3,105822,1,0,1,1,1
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
6,4.2,66990,1,0,0,1,1
0,3.5,86999,4,0,1,1,4
2,4.3,36990,4,0,0,1,4
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
6,3.7,23250,3,0,1,1,3
3,4.3,42390,4,0,0,1,4
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
6,4.2,58990,4,0,0,1,4
2,4.8,110990,1,0,0,1,1
0,4.6,74590,0,0,0,1,0
3,4.7,71990,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
6,4.3,44990,4,0,1,1,4
6,4.3,84990,1,0,0,1,1
2,4.3,119990,1,4,1,1,1
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
7,4.3,214990,2,0,0,1,2
7,4.2,48790,4,0,0,1,4
3,4.3,76000,1,0,1,1,1
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
2,4.3,164990,1,4,1,1,1
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
5,3.9,31490,4,0,1,1,4
3,4.3,48077,4,0,1,1,4
2,4.6,154990,1,0,0,1,1
2,4.6,224990,2,0,0,1,2
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
2,3.9,44990,4,0,0,0,4
2,4.4,65990,4,0,0,1,4
6,4.5,73490,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
2,3.9,31990,4,0,0,0,4
6,5.0,38980,4,0,0,1,4
5,4.4,68990,4,0,0,1,4
3,4.0,43090,4,0,0,1,4
6,4.2,39990,4,0,1,1,4
10,4.1,39990,4,0,1,1,4
2,4.6,154990,1,0,0,1,1
2,4.4,65990,4,0,0,1,4
2,4.3,196990,1,1,1,1,1
6,4.2,38705,4,0,1,1,4
3,4.3,49348,4,0,1,1,4
3,4.3,221774,1,1,1,1,1
6,4.0,73990,4,0,0,1,4
3,4.3,77990,1,0,1,1,1
2,4.6,85990,1,0,1,1,1
6,4.2,35590,4,0,1,1,4
1,4.1,214790,1,0,0,1,1
1,4.9,199990,1,0,0,1,1
2,4.9,150990,1,0,1,1,1
6,4.2,36990,4,0,1,1,4
3,4.3,48077,4,0,1,1,4
3,4.3,52414,4,0,1,1,4
2,5.0,179990,1,1,1,1,1
6,4.2,36990,4,0,1,1,4
6,4.2,39990,4,0,1,1,4
3,4.3,80615,1,0,1,1,1
2,4.3,155990,1,1,1,1,1
10,4.1,39990,4,0,1,1,4
2,4.3,196990,1,1,1,1,1
6,4.6,157990,1,0,1,1,1
2,4.3,92990,1,1,1,1,1
2,4.3,171990,1,1,1,1,1
6,4.2,38705,4,0,1,1,4
2,4.6,85990,1,0,1,1,1
2,3.9,44990,4,0,0,0,4
2,4.3,151990,1,4,1,1,1
6,4.2,35590,4,0,1,1,4
2,4.9,150990,1,0,1,1,1
2,4.3,233990,1,2,0,1,1
3,4.3,76590,1,1,1,1,1
5,4.6,90000,1,0,0,1,1
6,4.5,73490,4,0,1,1,4
2,4.3,194990,1,1,1,1,1
2,3.0,125990,1,4,1,1,1
6,4.2,50990,4,0,0,0,4
